org_name,label_raw,label_seed,p_raw,p_hat,mu_capacity_$,risk_cv,u_iso,SE_EV,EV_supervised,RiskAdj_supervised,UCB_supervised,PI_EV,PI_RiskAdj,PI_UCB,cluster
U.S. Dept. of Education (EIR Program),0,1,0.9329,0.9406,0.0,0.0,0.805,2103.39,0.0,0.0,420.68,0.0,64.2,100.0,2
Austin FC - 4ATX Foundation,0,0,0.3524,0.0937,0.0,0.0,0.366,384.6,0.0,0.0,76.92,0.0,64.2,99.1,1
University of Florida Foundation,0,0,0.7788,0.5439,0.0,0.0,0.613,356.57,0.0,0.0,71.31,0.0,64.2,98.6,2
University of South Florida - Community Partnerships,0,0,0.6379,0.442,0.0,0.0,0.471,289.8,0.0,0.0,57.96,0.0,64.2,98.1,2
University of Southern California (USC) Good Neighbors,0,0,0.5891,0.3755,0.0,0.0,0.772,146.96,0.0,0.0,29.39,0.0,64.2,97.7,2
San Jose Earthquakes Community Fund,0,0,0.3982,0.0384,0.0,0.0,0.382,118.33,0.0,0.0,23.67,0.0,64.2,97.2,1
Virginia Tech - Outreach and International Affairs,0,0,0.848,0.8981,0.0,0.0,0.671,82.3,0.0,0.0,16.46,0.0,64.2,96.7,2
University of Colorado Boulder - Office for Outreach and Engagement,0,1,0.9036,0.9329,0.0,0.0,0.543,52.23,0.0,0.0,10.45,0.0,64.2,96.3,2
Texas A&M University - Public Partnership & Outreach,0,1,0.8724,0.9265,0.0,0.0,0.535,51.9,0.0,0.0,10.38,0.0,64.2,95.8,2
Penn State University - Outreach & Engagement,0,0,0.8216,0.8861,0.0,0.0,0.583,49.56,0.0,0.0,9.91,0.0,64.2,95.3,2
Aspen Institute - Project Play,0,0,0.3659,0.043,0.0,0.0,0.626,48.06,0.0,0.0,9.61,0.0,64.2,94.9,1
Oklahoma State University - Community Engagement,0,0,0.8397,0.8117,0.0,0.0,0.53,45.46,0.0,0.0,9.09,0.0,64.2,94.4,2
University of Wisconsin-Madison - Community Relations,0,0,0.7518,0.7035,0.0,0.0,0.635,39.37,0.0,0.0,7.87,0.0,64.2,94.0,2
University of Oregon - Community Relations,0,0,0.5765,0.3614,0.0,0.0,0.67,33.12,0.0,0.0,6.62,0.0,64.2,93.5,2
Nashville SC Community Fund,0,0,0.5917,0.0267,0.0,0.0,0.457,24.48,0.0,0.0,4.9,0.0,64.2,93.0,1
Under Armour Foundation,0,0,0.4196,0.0306,0.0,0.0,0.505,17.09,0.0,0.0,3.42,0.0,64.2,92.6,1
Chan Zuckerberg Initiative (CZI),0,0,0.7397,0.765,1.0,0.611,0.943,0.3,0.77,0.58,0.64,67.0,100.0,92.1,5
nan,0,0,0.1128,0.2937,,0.0,0.0,0.0,0.29,0.29,0.29,62.2,99.1,91.2,4
nan,0,0,0.1128,0.2937,,0.0,0.0,0.0,0.29,0.29,0.29,62.2,99.1,91.2,4
nan,0,0,0.1128,0.2937,,0.0,0.0,0.0,0.29,0.29,0.29,62.2,99.1,91.2,4
nan,0,0,0.1128,0.2937,,0.0,0.0,0.0,0.29,0.29,0.29,61.1,98.1,90.2,4
nan,0,0,0.1128,0.2937,,0.0,0.0,0.0,0.29,0.29,0.29,60.5,97.7,89.8,4
Pittsburgh Penguins Foundation,0,0,0.3738,0.2439,1.0,0.0,0.502,0.05,0.24,0.24,0.25,57.8,97.2,89.3,3
Sacramento Kings Foundation,0,0,0.5193,0.2259,1.0,0.0,0.428,0.0,0.23,0.23,0.23,56.2,96.7,88.8,0
Indy Eleven Foundation,0,0,0.5839,0.2104,1.0,0.0,0.465,0.08,0.21,0.21,0.23,55.1,96.3,88.4,1
Vegas Golden Knights Foundation,0,0,0.4436,0.1899,1.0,0.0,0.376,0.06,0.19,0.19,0.2,53.5,95.8,87.9,3
Winnipeg Jets True North Youth Foundation,0,0,0.5675,0.1646,1.0,0.0,0.427,0.05,0.16,0.16,0.17,51.4,94.9,87.4,3
New York Islanders Children's Foundation,0,0,0.3194,0.1574,1.0,0.0,0.406,0.05,0.16,0.16,0.17,50.3,94.4,87.0,3
Anaheim Ducks Foundation,0,0,0.5029,0.1662,1.0,0.0,0.409,0.0,0.17,0.17,0.17,52.4,95.3,86.5,3
Toronto Maple Leafs - MLSE Foundation,0,0,0.2016,0.1526,1.0,0.0,0.366,0.0,0.15,0.15,0.15,48.1,94.0,86.0,3
Edmonton Oilers Community Foundation (EOCF),0,0,0.4645,0.1522,1.0,0.0,0.377,0.0,0.15,0.15,0.15,47.6,93.5,85.6,3
Toronto FC - MLSE Foundation,0,0,0.22,0.1405,1.0,0.0,0.374,0.03,0.14,0.14,0.15,47.0,93.0,85.1,3
LA Galaxy Foundation,0,0,0.5014,0.1319,1.0,0.0,0.39,0.07,0.13,0.13,0.15,45.4,92.1,84.7,1
National Hockey League (NHL) Foundation U.S.,0,0,0.5419,0.1352,1.0,0.0,0.391,0.04,0.14,0.14,0.14,46.5,92.6,84.2,3
D.C. United Foundation,0,0,0.518,0.1276,1.0,0.0,0.376,0.06,0.13,0.13,0.14,44.3,91.6,83.7,1
Toronto Raptors - MLSE Foundation,0,0,0.2242,0.127,1.0,0.0,0.491,0.0,0.13,0.13,0.13,43.8,91.2,83.3,0
LA Kings Care Foundation,0,0,0.3234,0.11,1.0,0.0,0.391,0.04,0.11,0.11,0.12,41.1,90.2,82.8,3
Philadelphia 76ers - Sixers Youth Foundation,0,0,0.3856,0.1155,1.0,0.0,0.446,0.0,0.12,0.12,0.12,41.6,90.7,82.3,0
Sporting Kansas City - The Victory Project,0,0,0.4303,0.1064,1.0,0.0,0.455,0.04,0.11,0.11,0.12,40.5,89.8,81.9,1
Calgary Flames Foundation,0,0,0.3865,0.0998,1.0,0.0,0.425,0.0,0.1,0.1,0.1,40.0,89.3,81.4,3
Detroit Red Wings Foundation,0,0,0.6046,0.087,1.0,0.0,0.404,0.03,0.09,0.09,0.09,37.8,88.4,80.9,3
Ottawa Senators Foundation,0,0,0.3707,0.0898,1.0,0.0,0.362,0.0,0.09,0.09,0.09,38.4,88.8,80.5,3
New York City FC - City in the Community Foundation,0,0,0.2498,0.0822,1.0,0.0,0.34,0.03,0.08,0.08,0.09,36.8,87.9,80.0,1
New Jersey Devils Youth Foundation,0,0,0.3246,0.0797,1.0,0.0,0.437,0.04,0.08,0.08,0.09,36.2,87.4,79.5,3
University of Tennessee,0,1,0.8993,0.9191,0.0,0.0,0.61,0.43,0.0,0.0,0.09,0.0,64.2,79.1,2
Philadelphia Union Foundation,0,0,0.3558,0.0767,1.0,0.0,0.317,0.04,0.08,0.08,0.08,35.1,87.0,78.6,1
Vancouver Canucks for Kids Fund,0,0,0.4766,0.0735,1.0,0.0,0.371,0.02,0.07,0.07,0.08,34.6,86.5,78.1,3
VELA Education Fund,0,0,0.841,0.8163,0.0,0.0,0.902,0.38,0.0,0.0,0.08,0.0,64.2,77.7,2
Atlanta United Foundation,0,0,0.4612,0.0662,1.0,0.0,0.429,0.03,0.07,0.07,0.07,31.9,86.0,77.2,1
The Ohio State University - Office of Outreach,0,0,0.8441,0.7394,0.0,0.0,0.553,0.35,0.0,0.0,0.07,0.0,64.2,76.7,2
FC Cincinnati Foundation,0,0,0.2903,0.0651,1.0,0.0,0.336,0.02,0.07,0.07,0.07,31.4,85.6,76.3,1
Real Salt Lake Foundation,0,0,0.5142,0.0639,1.0,0.0,0.447,0.01,0.06,0.06,0.07,30.8,85.1,75.8,1
